Sep 04 2024-14:06:53  5V Margin: 0.00  12V Margin: 0.00 Current Temp: 34.9
Sep 04 2024-14:06:53  Execution Parameter: 159: prm_159_servo_error_log
Sep 04 2024-14:06:53   ----->  S T A R T I N G   st(159)  baud 1228000
Sep 04 2024-14:06:53  Parameters==>  ([159], [], {'Cwrd1': 4, 'ParmCtrl': 2, 'timeout': 30})
Sep 04 2024-14:06:53  **SPC_ID32=None  CMT=None
Sep 04 2024-14:06:53  **TestCompleted=159,0.06
Sep 04 2024-14:06:53   F I N I S H E D   Testing st(159), Test Stat: 0, Test Time: 0.06  <-----

   read_SAP_word(addr = 0X0002A7BC)   data_word = 0X0286
PA gain after Spinup is 2
Sep 04 2024-14:06:53  Execution Info: ttddo-cms-ftp1.tep.thai.seagate.com|00.00.01|cms|merlin|MARLINBP|script|MBP_230901_BZ_WC|COMET.py|00.00.01|COMET.py|2024-09-04 13:43:46.0, PRODUCTION, 15874, proc.St(prm_011_set_SAP_uAct_bit, WrDta = bit, failSafe = True)
Sep 04 2024-14:06:53  **PRM_NAME="prm_011_set_SAP_uAct_bit"
Sep 04 2024-14:06:53  5V Margin: 0.00  12V Margin: 0.00 Current Temp: 34.9
Sep 04 2024-14:06:53  Execution Parameter: 11: prm_011_set_SAP_uAct_bit
Sep 04 2024-14:06:53   ----->  S T A R T I N G   st(11)  baud 1228000
Sep 04 2024-14:06:53  Parameters==>  ([11], [], {'Cwrd1': 1024, 'WrDta': 1, 'SymblOfst': 6, 'timeout': 20, 'ParmCtrl': 2, 'BitMsk': 65534})
Sep 04 2024-14:06:53  **SPC_ID32=None  CMT=None
Sep 04 2024-14:06:53  **TestCompleted=11,0.03
Sep 04 2024-14:06:53   F I N I S H E D   Testing st(11), Test Stat: 0, Test Time: 0.03  <-----

Sep 04 2024-14:06:53  Execution Info: ttddo-cms-ftp1.tep.thai.seagate.com|00.00.01|cms|merlin|MARLINBP|script|MBP_230901_BZ_WC|COMET.py|00.00.01|COMET.py|2024-09-04 13:43:46.0, PRODUCTION, 15876, SvoCmd = (0x1300,0,0,0,0,0,0,0,0,0,  0,0,0,0,0,0,0,0,0,0,  0,0,0,0,0,0,0,0,0,0,  0,0))
Sep 04 2024-14:06:53  **PRM_NAME="prm_011_servo_command"
Sep 04 2024-14:06:53  5V Margin: 0.00  12V Margin: 0.00 Current Temp: 34.9
Sep 04 2024-14:06:53  Execution Parameter: 11: prm_011_servo_command
Sep 04 2024-14:06:53   ----->  S T A R T I N G   st(11)  baud 1228000
Sep 04 2024-14:06:53  Parameters==>  ([11], [], {'ParmCtrl': 2, 'SvoCmd': (4864, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0), 'timeout': 20})
Sep 04 2024-14:06:53  **SPC_ID32=None  CMT=None
Sep 04 2024-14:06:53  **TestCompleted=11,0.05
Sep 04 2024-14:06:53   F I N I S H E D   Testing st(11), Test Stat: 0, Test Time: 0.05  <-----

Sep 04 2024-14:06:53  Execution Info: ttddo-cms-ftp1.tep.thai.seagate.com|00.00.01|cms|merlin|MARLINBP|script|MBP_230901_BZ_WC|COMET.py|00.00.01|COMET.py|2024-09-04 13:43:46.0, PRODUCTION, 16776, loadTables = 'P150_MSMR_GAIN_SUM2', failSafe = True)
Sep 04 2024-14:06:53  **PRM_NAME="prm_150_Servo_Linearization"
Sep 04 2024-14:06:53  5V Margin: 0.00  12V Margin: 0.00 Current Temp: 34.9
Sep 04 2024-14:06:53  Execution Parameter: 150: prm_150_Servo_Linearization
Sep 04 2024-14:06:53   ----->  S T A R T I N G   st(150)  baud 1228000
Sep 04 2024-14:06:53  Parameters==>  ([150], [], {'Cwrd1': 14343, 'GainCorrLmt': 600, 'TstCyl': 409291, 'NumCyl': 1, 'SampCnt': 5100, 'HdRg': (0, 0), 'FinalPkPkGainLmt': 500, 'timeout': 600, 'RdrRg': (0, 0), 'ParmCtrl': 2})
Sep 04 2024-14:06:53  **SPC_ID32=None  CMT=None
Sep 04 2024-14:07:03  **TestCompleted=150,10.28
Sep 04 2024-14:07:03   F I N I S H E D   Testing st(150), Test Stat: 0, Test Time: 10.28  <-----

   enable_laser(with servo cmd 0x116F)  errCode = 0   CmdStat = 1
   set_SAP_write_addr(addr = 0X80003860)  EC = 0   CmdStat = 1
   write_SAP_word(data_word = 0XEA5B)  EC = 0   CmdStat = 1
   set_BPI(ZONE = 59, BPI = 97)  prev_BPI = 73
Sep 04 2024-14:07:04  **TestCompleted=210,0.82
   set_TPI(ZONE = 59, nTP = 0.923)
Sep 04 2024-14:07:04  **TestCompleted=210,0.13
---
   get_zone_info()  zone = 59  ZnPsn = 148
Sep 04 2024-14:07:04  **TestCompleted=172,0.14
   get_zone_table_track(Head = 0, Zone = 59, ZnPsn = 148)  data_track = 409291
      seek(track = 409301, type = W)  EC = 0
   read_SAP_i32(addr = 0X000207E4)  i32 = 233066
   read_SAP_i32(addr = 0X000207E8)  i32 = 980
      seek(track = 409291, type = W)  EC = 0
   read_SAP_i32(addr = 0X000207E4)  i32 = 233061
   read_SAP_i32(addr = 0X000207E8)  i32 = 1830
   data_track = 409291  servo_track = 233061  clock_kHz = 1483068  data_KTPI = 667.71
   nm_per_track = 38.04   R = 1.157 inches   skew = 0.05 deg   V = 872.3 in/sec   KBPI = 1700.1
---
   set_LOP_DAC(Iop_DAC = 429, zone = 59)
Sep 04 2024-14:07:04  **TestCompleted=178,0.09
   add_clr_log_tuple()
Sep 04 2024-14:07:04  **TestCompleted=126,0.05
Sep 04 2024-14:07:04  **TestCompleted=172,0.12
   set_ch_reg(registerID = 146, data = 891, head = 0, zone = 59, readerMask = 1)
      len(buf) = 2   errCode = 0
   set_ch_reg(registerID = 37, data = 15, head = 0, zone = 59, readerMask = 1)
      len(buf) = 2   errCode = 0
   set_ch_reg(registerID = 1935, data = -2, head = 0, zone = 59, readerMask = 1)
      len(buf) = 2   errCode = 0
   set_ch_reg(registerID = 1940, data = 0, head = 0, zone = 59, readerMask = 1)
      len(buf) = 2   errCode = 0
   set_ch_reg(registerID = 2164, data = 2, head = 0, zone = 59, readerMask = 1)
      len(buf) = 2   errCode = 0
   WriteInt16ToRap(rapOffset = 0x000A52B6, rapData = 0x1C0)
Sep 04 2024-14:07:05  **TestCompleted=178,0.09
Sep 04 2024-14:07:05  Execution Info: ttddo-cms-ftp1.tep.thai.seagate.com|00.00.01|cms|merlin|MARLINBP|script|MBP_230901_BZ_WC|COMET.py|00.00.01|COMET.py|2024-09-04 13:43:46.0, PRODUCTION, 3643, proc.St(prm_011_rd_svo_ramp_load_cnt, loadTables = 'P011_SV_RAM_RD_BY_OFFSET', suppressResults = False, failSafe = True)
Sep 04 2024-14:07:05  **PRM_NAME="prm_011_rd_svo_ramp_load_cnt"
Sep 04 2024-14:07:05  5V Margin: 0.00  12V Margin: 0.00 Current Temp: 34.8
Sep 04 2024-14:07:05  Execution Parameter: 11: prm_011_rd_svo_ramp_load_cnt
Sep 04 2024-14:07:05   ----->  S T A R T I N G   st(11)  baud 1228000
Sep 04 2024-14:07:05  Parameters==>  ([11], [], {'Cwrd1': 512, 'SymblOfst': 35, 'AccssTyp': 2, 'timeout': 20, 'ParmCtrl': 2})
Sep 04 2024-14:07:05  **SPC_ID32=None  CMT=None
Sep 04 2024-14:07:05  **TestCompleted=11,0.05
Sep 04 2024-14:07:05   F I N I S H E D   Testing st(11), Test Stat: 0, Test Time: 0.05  <-----

   read_SAP_ramp_load_cnt(): 2
Sep 04 2024-14:07:05  Execution Info: ttddo-cms-ftp1.tep.thai.seagate.com|00.00.01|cms|merlin|MARLINBP|script|MBP_230901_BZ_WC|COMET.py|00.00.01|COMET.py|2024-09-04 13:43:46.0, PRODUCTION, 3652, proc.St(prm_011_rd_svo_ramp_load_cnt, SymblOfst = 933, loadTables = 'P011_SV_RAM_RD_BY_OFFSET', suppressResults = False, failSafe = True)
Sep 04 2024-14:07:05  **PRM_NAME="prm_011_rd_svo_ramp_load_cnt"
Sep 04 2024-14:07:05  5V Margin: 0.00  12V Margin: 0.00 Current Temp: 34.8
Sep 04 2024-14:07:05  Execution Parameter: 11: prm_011_rd_svo_ramp_load_cnt
Sep 04 2024-14:07:05   ----->  S T A R T I N G   st(11)  baud 1228000
Sep 04 2024-14:07:05  Parameters==>  ([11], [], {'Cwrd1': 512, 'SymblOfst': 933, 'AccssTyp': 2, 'timeout': 20, 'ParmCtrl': 2})
Sep 04 2024-14:07:05  **SPC_ID32=None  CMT=None
Sep 04 2024-14:07:05  **TestCompleted=11,0.04
Sep 04 2024-14:07:05   F I N I S H E D   Testing st(11), Test Stat: 0, Test Time: 0.04  <-----

   island_fencebreak_attempt_counter(): 0
Sep 04 2024-14:07:05  Execution Info: ttddo-cms-ftp1.tep.thai.seagate.com|00.00.01|cms|merlin|MARLINBP|script|MBP_230901_BZ_WC|COMET.py|00.00.01|COMET.py|2024-09-04 13:43:46.0, PRODUCTION, 3732, loadTables = ['P451_STATUS','P451_RGSTR_SWEEP_DATA_EXT','P_POH_TEST_DATA'])
Sep 04 2024-14:07:05  **PRM_NAME="prm_451_chOpti"
Sep 04 2024-14:07:05  5V Margin: 0.00  12V Margin: 0.00 Current Temp: 34.8
Sep 04 2024-14:07:05  Execution Parameter: 451: prm_451_chOpti
Sep 04 2024-14:07:05   ----->  S T A R T I N G   st(451)  baud 1228000
Sep 04 2024-14:07:05  Parameters==>  ([451], [], {'Cwrd1': 1152, 'ZnPsn': 198, 'Cwrd2': 4, 'spc_id': 10000, 'VgaMx': 175, 'TstCyl': 409291, 'RprtOptn': 7, 'RdCnt': 20, 'ZnMsk': (1, 0, 0, 0, 0, 0, 0, 0, 0, 0), 'TstHd': 0, 'Tmout': 30, 'timeout': 100, 'Oclim': 1220, 'ParmCtrl': 2, 'Reg': (14, 0, 0, 1, 0, 0, 0, 0, 146, 24, 44, 2, 0, 0, 4352, 0, 37, 8, 15, 1, 0, 0, 4352, 0, 132, 1, 1, 1, 0, 0, 4352, 0, 1935, -16, 8, 2, 0, 0, 4352, 0, 146, 24, 44, 2, 0, 0, 4352, 0, 37, 8, 15, 1, 0, 0, 4352, 0, 1940, 0, 9, 1, 0, 0, 4352, 0, 17, -15, 15, 1, 0, 0, 4096, 0, 2164, 0, 62, 2, 0, 0, 4352, 2, 0, 0, 0, 1, 0, 0, 4096, 0), 'VgaMn': 75})
Sep 04 2024-14:07:05  **SPC_ID32=10000  CMT=None
Sep 04 2024-14:07:36  **TestCompleted=451,31.26
Sep 04 2024-14:07:36   F I N I S H E D   Testing st(451), Test Stat: 0, Test Time: 31.26  <-----

   set_LOP_DAC(Iop_DAC = 511, zone = 59)
Sep 04 2024-14:07:36  **TestCompleted=178,0.10
   set_BPI(ZONE = 59, BPI = 73)  prev_BPI = 97
Sep 04 2024-14:07:38  **TestCompleted=210,2.04
---
   get_zone_info()  zone = 59  ZnPsn = 148
Sep 04 2024-14:07:38  **TestCompleted=172,0.15
   get_zone_table_track(Head = 0, Zone = 59, ZnPsn = 148)  data_track = 409291
      seek(track = 409301, type = W)  EC = 0
   read_SAP_i32(addr = 0X000207E4)  i32 = 233066
   read_SAP_i32(addr = 0X000207E8)  i32 = 979
      seek(track = 409291, type = W)  EC = 0
   read_SAP_i32(addr = 0X000207E4)  i32 = 233061
   read_SAP_i32(addr = 0X000207E8)  i32 = 1829
   data_track = 409291  servo_track = 233061  clock_kHz = 1346337  data_KTPI = 667.71
   nm_per_track = 38.04   R = 1.157 inches   skew = 0.05 deg   V = 872.3 in/sec   KBPI = 1543.4
---
   T451_recovery()
Sep 04 2024-14:07:45  **TestCompleted=451,6.70
   T451_BER = -1.0
   add_clr_log_tuple()
Sep 04 2024-14:07:45  **TestCompleted=126,0.05
Sep 04 2024-14:07:45  **TestCompleted=172,0.12
   power_cycle_recovery_time 79.31
   Perform a Quick chOpti test to prepare channel to run T487 correctly
   T451_recovery()
Sep 04 2024-14:07:51  **TestCompleted=451,6.12
   T451_BER = -1.0
Sep 04 2024-14:07:51  Execution Info: ttddo-cms-ftp1.tep.thai.seagate.com|00.00.01|cms|merlin|MARLINBP|script|MBP_230901_BZ_WC|COMET.py|00.00.01|COMET.py|2024-09-04 13:43:46.0, PRODUCTION, 10449, loadTables = ['P_CHAOS_DIBIT_0','P_POH_TEST_DATA'])
Sep 04 2024-14:07:51  **PRM_NAME="prm_487_write_PRBS_read_dibit"
Sep 04 2024-14:07:51  5V Margin: 0.00  12V Margin: 0.00 Current Temp: 35.7
Sep 04 2024-14:07:51  Execution Parameter: 487: prm_487_write_PRBS_read_dibit
Sep 04 2024-14:07:51   ----->  S T A R T I N G   st(487)  baud 1228000
Sep 04 2024-14:07:51  Parameters==>  ([487], [], {'PhasLmt': 6, 'Cwrd1': 36, 'FrqLmt': (1, 1), 'LdSyncDly': 0, 'Wdg': 200, 'TstCyl': 409291, 'Cwrd3': 1, 'RdOfst': 0, 'HdRg': (0, 0), 'Cwrd2': 51712, 'PhasCnt': 12, 'DbgPrt': 16384, 'CutOffFrq': (65535, 65535), 'NldRdItr': 20, 'TstOpModeSel': 0, 'spc_id': 30000, 'ParmCtrl': 2, 'OfstLmt': (1, 35), 'SqzWrTyp': 0, 'PolyOrdr': 0, 'SyncQualThrsh': 260, 'Cntr': 1, 'timeout': 200})
Sep 04 2024-14:07:51  **SPC_ID32=30000  CMT=None
Sep 04 2024-14:07:58  **TestCompleted=487,6.38
Sep 04 2024-14:07:58   F I N I S H E D   Testing st(487), Test Stat: 0, Test Time: 6.38  <-----

   process_dibit()   Nsamples = 1524   MaxValue = 16.802   MinValue = -1.193
   CBD = 1.465 bits      PW50 = 24.11 nm   asymmetry = 8.65 percent  C312 = 0.80  C313 = 0.31  C323 = 1.30  polarity = 1
   Debug : meas_T487_PRBS_dibit : PASS : (PW50 > 0) and (asymmetry > -99) at attempt = 8
   set_BPI(ZONE = 59, BPI = 97)  prev_BPI = 73
Sep 04 2024-14:07:59  **TestCompleted=210,0.82
---
   get_zone_info()  zone = 59  ZnPsn = 148
Sep 04 2024-14:07:59  **TestCompleted=172,0.14
   get_zone_table_track(Head = 0, Zone = 59, ZnPsn = 148)  data_track = 409291
      seek(track = 409301, type = W)  EC = 0
   read_SAP_i32(addr = 0X000207E4)  i32 = 233066
   read_SAP_i32(addr = 0X000207E8)  i32 = 979
      seek(track = 409291, type = W)  EC = 0
   read_SAP_i32(addr = 0X000207E4)  i32 = 233061
   read_SAP_i32(addr = 0X000207E8)  i32 = 1829
   data_track = 409291  servo_track = 233061  clock_kHz = 1483068  data_KTPI = 667.71
   nm_per_track = 38.04   R = 1.157 inches   skew = 0.05 deg   V = 872.3 in/sec   KBPI = 1700.1
---
add_comments ..P.. for meas_T487_PRBS_dibit
Sep 04 2024-14:07:59  **TestCompleted=11,0.04
   ramp_load_Cnt for parameter 30_T487_dibit is -1 ... current RLCNT = 2
   M2 : ramp_load_Cnt for parameter 30_T487_dibit is 2 ... current RLCNT = 5
---
   set_stopWatch -- T_PW50  --end--
---
P_T487_PRBS_dibit:
testSequence CBD  PW50  asymmetry  polarity
2  1.46494155197  24.1090545776  8.65473110877  1
:::
---
   set_stopWatch -- T_HWPE  --set--
---
   set_LOP_DAC(Iop_DAC = 453, zone = 59)
Sep 04 2024-14:07:59  **TestCompleted=178,0.10
   set_TPI(ZONE = 59, nTP = 0.809)
Sep 04 2024-14:07:59  **TestCompleted=210,0.13
---
   get_zone_info()  zone = 59  ZnPsn = 148
Sep 04 2024-14:07:59  **TestCompleted=172,0.15
   get_zone_table_track(Head = 0, Zone = 59, ZnPsn = 148)  data_track = 409921
      seek(track = 409931, type = W)  EC = 0
   read_SAP_i32(addr = 0X000207E4)  i32 = 233065
   read_SAP_i32(addr = 0X000207E8)  i32 = 2321
      seek(track = 409921, type = W)  EC = 0
   read_SAP_i32(addr = 0X000207E4)  i32 = 233061
   read_SAP_i32(addr = 0X000207E8)  i32 = 1489
   data_track = 409921  servo_track = 233061  clock_kHz = 1483068  data_KTPI = 761.34
   nm_per_track = 33.36   R = 1.157 inches   skew = 0.05 deg   V = 872.3 in/sec   KBPI = 1700.1
---
---
   meas_TP_WPE_MTX(Tpat = 4, trim_T = 3, trim_pct = 20, meas_CT2D = False)
---
cudacom.ofs(offset = -60)
   write_Tpat(Tpat = 1, track = 409921, attempts_cnt =  6)
      seek(track = 409921, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 60)
   write_Tpat(Tpat = 1, track = 409921, attempts_cnt =  6)
      seek(track = 409921, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 0)
   write_Tpat(Tpat = 4, track = 409921, attempts_cnt =  6)
      seek(track = 409921, type = W)  EC = 0
      len(buf) = 4   EC = 0
   meas_HSC_ampl(Tpat = 4, track = 409921, VgaGain = 220, attempts_cnt = 4)
      seek(track = 409921, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 34658
cudacom.ofs(offset = 7)
   meas_HSC_ampl(Tpat = 4, track = 409921, VgaGain = 220, attempts_cnt = 4)
      seek(track = 409921, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 34692
cudacom.ofs(offset = -7)
   meas_HSC_ampl(Tpat = 4, track = 409921, VgaGain = 220, attempts_cnt = 4)
      seek(track = 409921, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 34569
cudacom.ofs(offset = 15)
   meas_HSC_ampl(Tpat = 4, track = 409921, VgaGain = 220, attempts_cnt = 4)
      seek(track = 409921, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 34861
cudacom.ofs(offset = -15)
   meas_HSC_ampl(Tpat = 4, track = 409921, VgaGain = 220, attempts_cnt = 4)
      seek(track = 409921, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 33957
cudacom.ofs(offset = 25)
   meas_HSC_ampl(Tpat = 4, track = 409921, VgaGain = 220, attempts_cnt = 4)
      seek(track = 409921, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 34749
cudacom.ofs(offset = -25)
   meas_HSC_ampl(Tpat = 4, track = 409921, VgaGain = 220, attempts_cnt = 4)
      seek(track = 409921, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 33337
cudacom.ofs(offset = 40)
   meas_HSC_ampl(Tpat = 4, track = 409921, VgaGain = 220, attempts_cnt = 4)
      seek(track = 409921, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 33822
cudacom.ofs(offset = -40)
   meas_HSC_ampl(Tpat = 4, track = 409921, VgaGain = 220, attempts_cnt = 4)
      seek(track = 409921, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 32087
cudacom.ofs(offset = 55)
   meas_HSC_ampl(Tpat = 4, track = 409921, VgaGain = 220, attempts_cnt = 4)
      seek(track = 409921, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 32496
cudacom.ofs(offset = -55)
   meas_HSC_ampl(Tpat = 4, track = 409921, VgaGain = 220, attempts_cnt = 4)
      seek(track = 409921, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 30269
cudacom.ofs(offset = 70)
   meas_HSC_ampl(Tpat = 4, track = 409921, VgaGain = 220, attempts_cnt = 4)
      seek(track = 409921, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 30686
cudacom.ofs(offset = -70)
   meas_HSC_ampl(Tpat = 4, track = 409921, VgaGain = 220, attempts_cnt = 4)
      seek(track = 409921, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 28136
cudacom.ofs(offset = 90)
   meas_HSC_ampl(Tpat = 4, track = 409921, VgaGain = 220, attempts_cnt = 4)
      seek(track = 409921, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 27876
cudacom.ofs(offset = -90)
   meas_HSC_ampl(Tpat = 4, track = 409921, VgaGain = 220, attempts_cnt = 4)
      seek(track = 409921, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 24660
cudacom.ofs(offset = 0)
cudacom.ofs(offset = -73)
   meas_HSC_ampl(Tpat = 4, track = 409921, VgaGain = 220, attempts_cnt = 4)
      seek(track = 409921, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 27702
cudacom.ofs(offset = 91)
   meas_HSC_ampl(Tpat = 4, track = 409921, VgaGain = 220, attempts_cnt = 4)
      seek(track = 409921, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 27685
cudacom.ofs(offset = -73)
   meas_HSC_ampl(Tpat = 4, track = 409921, VgaGain = 220, attempts_cnt = 4)
      seek(track = 409921, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 27837
cudacom.ofs(offset = 91)
   meas_HSC_ampl(Tpat = 4, track = 409921, VgaGain = 220, attempts_cnt = 4)
      seek(track = 409921, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 28172
cudacom.ofs(offset = -73)
   meas_HSC_ampl(Tpat = 4, track = 409921, VgaGain = 220, attempts_cnt = 4)
      seek(track = 409921, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 27613
cudacom.ofs(offset = 91)
   meas_HSC_ampl(Tpat = 4, track = 409921, VgaGain = 220, attempts_cnt = 4)
      seek(track = 409921, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 28018
   peak_ofs = 9   peak = 34726.6   neg_ofs_80 = -73   pos_ofs_80 = 91   neg_ref_ampl = 27717   pos_ref_ampl = 27958
cudacom.ofs(offset = 76)
   meas_HSC_ampl(Tpat = 4, track = 409920, VgaGain = 220, attempts_cnt = 4)
      seek(track = 409920, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 8056
cudacom.ofs(offset = -86)
   meas_HSC_ampl(Tpat = 4, track = 409921, VgaGain = 220, attempts_cnt = 4)
      seek(track = 409921, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 25557
cudacom.ofs(offset = 123)
   meas_HSC_ampl(Tpat = 4, track = 409920, VgaGain = 220, attempts_cnt = 4)
      seek(track = 409920, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 16584
cudacom.ofs(offset = -110)
   meas_HSC_ampl(Tpat = 4, track = 409921, VgaGain = 220, attempts_cnt = 4)
      seek(track = 409921, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 21158
cudacom.ofs(offset = -122)
   meas_HSC_ampl(Tpat = 4, track = 409921, VgaGain = 220, attempts_cnt = 4)
      seek(track = 409921, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 18731
cudacom.ofs(offset = 127)
   meas_HSC_ampl(Tpat = 4, track = 409920, VgaGain = 220, attempts_cnt = 4)
      seek(track = 409920, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 17302
cudacom.ofs(offset = -76)
   meas_HSC_ampl(Tpat = 4, track = 409922, VgaGain = 220, attempts_cnt = 4)
      seek(track = 409922, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 11860
cudacom.ofs(offset = 94)
   meas_HSC_ampl(Tpat = 4, track = 409921, VgaGain = 220, attempts_cnt = 4)
      seek(track = 409921, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 27291
cudacom.ofs(offset = -119)
   meas_HSC_ampl(Tpat = 4, track = 409922, VgaGain = 220, attempts_cnt = 4)
      seek(track = 409922, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 19668
cudacom.ofs(offset = -98)
   meas_HSC_ampl(Tpat = 4, track = 409922, VgaGain = 220, attempts_cnt = 4)
      seek(track = 409922, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 15695
cudacom.ofs(offset = -109)
   meas_HSC_ampl(Tpat = 4, track = 409922, VgaGain = 220, attempts_cnt = 4)
      seek(track = 409922, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 17905
cudacom.ofs(offset = -104)
   meas_HSC_ampl(Tpat = 4, track = 409922, VgaGain = 220, attempts_cnt = 4)
      seek(track = 409922, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 16910
   TP_WW = 36.28 nm   N_ofs = -128.7   P_ofs = 149.7   peak_ofs = 9  (data trk svo cnts)
P955_TRACK_PROFILE_HSC_AMPL_VS_ROFS:
  TRACK  ZONE  LOP_DAC  TPAT  RD_OFS  ROFS_NM  HSC_AMPL  2T_AMPL  2HARM_PCT  ROFS_PCT_WW
 409921    59      453     4    -180   -23.46      8056        0       0.00       -64.65
 409921    59      453     4    -133   -17.33     16584        0       0.00       -47.77
 409921    59      453     4    -129   -16.81     17302        0       0.00       -46.33
 409921    59      453     4    -122   -15.90     18731        0       0.00       -43.82
 409921    59      453     4    -110   -14.34     21158        0       0.00       -39.51
 409921    59      453     4     -90   -11.73     24660        0       0.00       -32.33
 409921    59      453     4     -86   -11.21     25557        0       0.00       -30.89
 409921    59      453     4     -70    -9.12     28136        0       0.00       -25.14
 409921    59      453     4     -55    -7.17     30269        0       0.00       -19.75
